Fake,Id,Label,longitude,latitude
,0,,77.6249452,12.9369208
,1,,-0.1087471,51.5143386
,2,,6.7765926,51.2295051
,3,,72.8903661,19.1185767
,4,,77.6367714,12.925613
,5,,103.0321549,21.4063898
,6,,103.8583839,1.295351
,7,,-121.8932699,37.4210358
,8,,106.8262725,-6.230352
,9,,153.4264346,-28.1037224
,10,,77.595808,12.875876
,11,,151.2079699,-33.8685661
,12,,139.5933937,35.7978025
,13,,77.603341,12.906108
,14,,118.79647,32.0583799
,15,,-84.2905413,30.4340261
,16,,80.2271801,12.906394
,17,,144.9738758,-37.8357683
,18,,121.6007642,31.2066742
,19,,139.7524369,35.7078686
,20,,139.6887103,35.6934023
,21,,116.365455,39.963344
,22,,109.842404,39.815225
,23,,113.88878,22.50172
,24,,120.2985013,30.4187503
,25,,151.2052783,-33.8652858
,26,,72.8957612,19.0820398
,27,,77.6417731,12.9656227
,28,,77.6911769,12.9310164
,29,,-73.9761684,40.7544036
,30,,-0.3340446,51.3102969
,31,,-114.0709273,51.0466152
,32,,6.1397173,46.2032747
,33,,138.5988272,-34.9274891
,34,,57.5026194,-20.1656599
,35,,139.6666339,35.6173523
,36,,135.5052631,34.6858172
,37,,136.9217446,35.1705692
,38,,130.4300643,33.5809778
,39,,139.718194,35.729451
,40,,121.49271,31.37356
,41,,73.7844259,18.609716
,42,,119.33017,25.71223
,43,,144.9497181,-37.8193986
,44,,119.9846815,30.2783616
,45,,139.7147472,35.6345163
,46,,121.598035,31.210506
,47,,120.18562,30.8581599
,48,,118.06326,32.79181
,49,,116.481858,39.800248
,50,,121.3609,31.12554
,51,,119.99078,31.81312
,52,,120.770586,31.319614
,53,,113.3675161,23.0964211
,54,,117.3827899,31.7550699
,55,,121.433565,31.3387977
,56,,113.3227193,23.1497287
,57,,120.1592,30.3012
,58,,121.044496,14.602843
,59,,121.31904,31.092877
,60,,153.0130495,-27.4549266
,61,,145.080645,-37.812656
,62,,151.2061689,-33.87177
,63,,151.1950399,-33.916385
,64,,77.3159296,28.5846875
,65,,77.290964,30.1392383
,66,,75.776205,26.8737158
,67,,-73.9934323,40.7462
,68,,-75.5241898,39.1566126
,69,,55.6782975,25.2784605
,70,,77.6166843,12.8677991
,71,,77.0861595,28.5058157
,72,,72.507111,23.023975
,73,,114.150699,22.28557
,74,,-93.4009118,44.88779
,75,,145.044549,-37.8533026
,76,,138.6044612,-34.941412
,77,,114.2085841,22.4274797
,78,,139.7527426,35.6701356
,79,,-118.1524201,34.13584988
