id_review,caption,relative_date,retrieval_date,rating,username,n_review_user,n_photo_user,url_user
ChZDSUhNMG9nS0VJQ0FnSURXc09PdFVREAE,,6 days ago,2022-03-19 23:48:09.480022,5.0,เสือ มเหศวร,0,0,https://www.google.com/maps/contrib/112190042587038680244/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUNXODZUX0V3EAE,,a week ago,2022-03-19 23:48:09.484192,4.0,ภูวเนศวร์ บุรีทาน,0,0,https://www.google.com/maps/contrib/111580804021614065620/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSUNXc0l5Qll3EAE,Staff attitude is awful. Do  yourself a favor and drive to Sukhumvit 71 branch or Kluaynamthai branch. Miles better in service and with way more space to work with.,a month ago,2022-03-19 23:48:09.486076,1.0,Tanakorn P,0,0,https://www.google.com/maps/contrib/111815440130341839022/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSURtaWFQSTZRRRAB,,a month ago,2022-03-19 23:48:09.488120,5.0,Yentafo 105,0,0,https://www.google.com/maps/contrib/102043774359362225593/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURtaHVuMlpREAE,,a month ago,2022-03-19 23:48:09.489760,5.0,ณัฐวุฒิ ยิ้มแย้ม,0,0,https://www.google.com/maps/contrib/106185582480839777896/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSURtdk55QmpRRRAB,(Translated by Google) very good service Maybe not many people He also came to help us pack. I haven't found it in other branches. …,a month ago,2022-03-19 23:48:09.491488,4.0,Saichon Lertpitakthum,0,0,https://www.google.com/maps/contrib/104423081513343426908/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURtMUlYZ0pnEAE,(Translated by Google) Friendly staff.  (Original) พนักงานอัธยาศัยดีมากครับ,a month ago,2022-03-19 23:48:09.493278,4.0,Vichean Nateethanasarn,0,0,https://www.google.com/maps/contrib/104703944095603349199/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURtNU1xZ2RBEAE,"(Translated by Google) In the Bangchak On Nut 19 gas station, parcel delivery service or products that weigh less than 50 kilograms. There is a box for the product to serve according to the size, starting price 10 baht or you can put the …",2 months ago,2022-03-19 23:48:09.495444,4.0,Num Mobile4099,0,0,https://www.google.com/maps/contrib/111985368710678559577/reviews?hl=en-US
ChZDSUhNMG9nS0VJQ0FnSURtaVBXN0d3EAE,,2 months ago,2022-03-19 23:48:09.497083,5.0,neak koonsawang,0,0,https://www.google.com/maps/contrib/100032292821067569901/reviews?hl=en-US
ChdDSUhNMG9nS0VJQ0FnSUNtdy1lMmlBRRAB,,2 months ago,2022-03-19 23:48:09.498613,5.0,Tuchdao NellaLené,0,0,https://www.google.com/maps/contrib/113914314904310772833/reviews?hl=en-US
